User-agent: *
Allow: /

# Primary Sitemap Index (contains all sitemaps - Google should use this)
Sitemap: https://www.thebulletinbriefs.in/sitemap-index.xml

# Individual Sitemaps (also directly accessible)
Sitemap: https://www.thebulletinbriefs.in/sitemap.xml
Sitemap: https://www.thebulletinbriefs.in/web3-sitemap.xml
Sitemap: https://www.thebulletinbriefs.in/sitemap-tools.xml
Sitemap: https://www.thebulletinbriefs.in/news-sitemap.xml
Sitemap: https://www.thebulletinbriefs.in/web-stories-sitemap.xml
Sitemap: https://www.thebulletinbriefs.in/videos-sitemap.xml

# RSS Feed
Sitemap: https://www.thebulletinbriefs.in/rss

# Block admin areas only
Disallow: /admin/
Disallow: /admin

# Crawl delay for politeness
Crawl-delay: 1
